[18-Nov-2017 21:11:48 UTC] PHP Parse error:  syntax error, unexpected ')', expecting '&' or variable (T_VARIABLE) in /home/ubuntu/workspace/top-view/app/Http/Controllers/MainController.php on line 194
[18-Nov-2017 21:11:48 UTC] PHP Stack trace:
[18-Nov-2017 21:11:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/top-view/public/index.php:0
[18-Nov-2017 21:11:48 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/top-view/public/index.php:54
[18-Nov-2017 21:11:48 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[18-Nov-2017 21:11:48 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[18-Nov-2017 21:11:48 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Nov-2017 21:11:48 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[18-Nov-2017 21:11:48 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[18-Nov-2017 21:11:48 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[18-Nov-2017 21:11:48 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[18-Nov-2017 21:11:48 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[18-Nov-2017 21:11:48 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/top-view/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
